category,title,file_url,page_url,mime,license_short,license_url,artist,credit
broken_window,File:2011-11-02 Incendie à Charlie Hebdo 06.jpg,https://upload.wikimedia.org/wikipedia/commons/5/54/2011-11-02_Incendie_%C3%A0_Charlie_Hebdo_06.jpg,https://commons.wikimedia.org/wiki/File:2011-11-02_Incendie_à_Charlie_Hebdo_06.jpg,image/jpeg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<p><a href=""//commons.wikimedia.org/wiki/User:Coyau"" title=""User:Coyau"">Coyau</a>
</p>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_window,File:Abandoned Church - view through broken window - geograph.org.uk - 704932.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5f/Abandoned_Church_-_view_through_broken_window_-_geograph.org.uk_-_704932.jpg,https://commons.wikimedia.org/wiki/File:Abandoned_Church_-_view_through_broken_window_-_geograph.org.uk_-_704932.jpg,image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/profile/15201"">Nicholas Mutton</a>","From <a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/photo/704932"">geograph.org.uk</a>"
broken_window,File:Broken McDonald window in Tel Aviv.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Broken_McDonald_window_in_Tel_Aviv.jpg,https://commons.wikimedia.org/wiki/File:Broken_McDonald_window_in_Tel_Aviv.jpg,image/jpeg,Public domain,,doronef,"<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_window,File:Broken Window - geograph.org.uk - 8039182.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c5/Broken_Window_-_geograph.org.uk_-_8039182.jpg,https://commons.wikimedia.org/wiki/File:Broken_Window_-_geograph.org.uk_-_8039182.jpg,image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/profile/139"">Anne Burgess</a> <span class=""mw-valign-text-top noprint"" typeof=""mw:File/Frameless""><a href=""//commons.wikimedia.org/wiki/File:Broken_Window_-_geograph.org.uk_-_8039182.jpg#P170"" title=""Edit this at Structured Data on Commons""><img alt=""Edit this at Structured Data on Commons"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span>","<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/photo/8039182"">Geograph Britain and Ireland</a> <span class=""mw-valign-text-top noprint"" typeof=""mw:File/Frameless""><a href=""//commons.wikimedia.org/wiki/File:Broken_Window_-_geograph.org.uk_-_8039182.jpg#P7482"" title=""Edit this at Structured Data on Commons""><img alt=""Edit this at Structured Data on Commons"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span>"
broken_window,"File:Broken window, Strabane, January 2010.JPG",https://upload.wikimedia.org/wikipedia/commons/0/09/Broken_window%2C_Strabane%2C_January_2010.JPG,"https://commons.wikimedia.org/wiki/File:Broken_window,_Strabane,_January_2010.JPG",image/jpeg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<a href=""//commons.wikimedia.org/wiki/User:Ardfern"" title=""User:Ardfern"">Ardfern</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_window,File:Broken window in Broberg 2.jpg,https://upload.wikimedia.org/wikipedia/commons/8/89/Broken_window_in_Broberg_2.jpg,https://commons.wikimedia.org/wiki/File:Broken_window_in_Broberg_2.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:W.carter"" title=""User:W.carter"">W.carter</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_window,File:Broken window on the Zurich building. - geograph.org.uk - 897275.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f9/Broken_window_on_the_Zurich_building._-_geograph.org.uk_-_897275.jpg,https://commons.wikimedia.org/wiki/File:Broken_window_on_the_Zurich_building._-_geograph.org.uk_-_897275.jpg,image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/profile/17822"">Basher Eyre</a>","From <a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/photo/897275"">geograph.org.uk</a>"
broken_window,File:Ellis Island hospital window mural (01897).jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Ellis_Island_hospital_window_mural_%2801897%29.jpg,https://commons.wikimedia.org/wiki/File:Ellis_Island_hospital_window_mural_(01897).jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:Rhododendrites"" title=""User:Rhododendrites"">Rhododendrites</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_window,File:Fiestra e vandalismo.JPG,https://upload.wikimedia.org/wikipedia/commons/8/8c/Fiestra_e_vandalismo.JPG,https://commons.wikimedia.org/wiki/File:Fiestra_e_vandalismo.JPG,image/jpeg,Public domain,,Atobar,"<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_window,File:G-20 Toronto June 2010 (33).jpg,https://upload.wikimedia.org/wikipedia/commons/8/8e/G-20_Toronto_June_2010_%2833%29.jpg,https://commons.wikimedia.org/wiki/File:G-20_Toronto_June_2010_(33).jpg,image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/10088890@N07"">Mark Mozaz Wallis</a>","<p><a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/10088890@N07/4737235629/"">G20 RIOTS SAT 26 JUNE 2010</a>
</p>
<ul><li>Uploaded by <a href=""//commons.wikimedia.org/wiki/User:Skeezix1000"" title=""User:Skeezix1000"">Skeezix1000</a></li></ul>"
cracked_screen,File:A cracked telephone screen.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3c/A_cracked_telephone_screen.jpg,https://commons.wikimedia.org/wiki/File:A_cracked_telephone_screen.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:Sima_shimony"" title=""User:Sima shimony"">Sima shimony</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
cracked_screen,File:Broken Apple iPhone 5C Pink Shallow Focus.JPG,https://upload.wikimedia.org/wikipedia/commons/5/5c/Broken_Apple_iPhone_5C_Pink_Shallow_Focus.JPG,https://commons.wikimedia.org/wiki/File:Broken_Apple_iPhone_5C_Pink_Shallow_Focus.JPG,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Disde&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Disde (page does not exist)"">Disk Depot Ltd.</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
cracked_screen,File:Christine's Cracked Phone.jpg,https://upload.wikimedia.org/wikipedia/commons/2/23/Christine%27s_Cracked_Phone.jpg,https://commons.wikimedia.org/wiki/File:Christine's_Cracked_Phone.jpg,image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Doctor Popular,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/docpopular/14768935309/"">https://www.flickr.com/photos/docpopular/14768935309/</a>"
pothole,File:2019 DaHua pothole b.jpg,https://upload.wikimedia.org/wikipedia/commons/9/91/2019_DaHua_pothole_b.jpg,https://commons.wikimedia.org/wiki/File:2019_DaHua_pothole_b.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Taiwankengo&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Taiwankengo (page does not exist)"">Taiwankengo</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
pothole,File:2023-06-06 Straßenschäden Baufahrzeuge Burgunderweg (Tauberbischofsheim) 2.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/2023-06-06_Stra%C3%9Fensch%C3%A4den_Baufahrzeuge_Burgunderweg_%28Tauberbischofsheim%29_2.jpg,https://commons.wikimedia.org/wiki/File:2023-06-06_Straßenschäden_Baufahrzeuge_Burgunderweg_(Tauberbischofsheim)_2.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:Triplec85"" title=""User:Triplec85"">Triplec85</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
pothole,File:2023-06-06 Straßenschäden Baufahrzeuge Burgunderweg (Tauberbischofsheim) 5.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/2023-06-06_Stra%C3%9Fensch%C3%A4den_Baufahrzeuge_Burgunderweg_%28Tauberbischofsheim%29_5.jpg,https://commons.wikimedia.org/wiki/File:2023-06-06_Straßenschäden_Baufahrzeuge_Burgunderweg_(Tauberbischofsheim)_5.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:Triplec85"" title=""User:Triplec85"">Triplec85</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
pothole,"File:2023-07-06 18 25 19 A recently-filled pothole along Lochatong Road in the Mountainview section of Ewing Township, Mercer County, New Jersey.jpg",https://upload.wikimedia.org/wikipedia/commons/0/07/2023-07-06_18_25_19_A_recently-filled_pothole_along_Lochatong_Road_in_the_Mountainview_section_of_Ewing_Township%2C_Mercer_County%2C_New_Jersey.jpg,"https://commons.wikimedia.org/wiki/File:2023-07-06_18_25_19_A_recently-filled_pothole_along_Lochatong_Road_in_the_Mountainview_section_of_Ewing_Township,_Mercer_County,_New_Jersey.jpg",image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:Famartin"" title=""User:Famartin"">Famartin</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
pothole,File:20240126 165202 Geflickte Straße.jpg,https://upload.wikimedia.org/wikipedia/commons/3/35/20240126_165202_Geflickte_Stra%C3%9Fe.jpg,https://commons.wikimedia.org/wiki/File:20240126_165202_Geflickte_Straße.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Ramsch&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Ramsch (page does not exist)"">Ramsch</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
pothole,"File:A deep pothole, Tullycunny - geograph.org.uk - 7095765.jpg",https://upload.wikimedia.org/wikipedia/commons/a/aa/A_deep_pothole%2C_Tullycunny_-_geograph.org.uk_-_7095765.jpg,"https://commons.wikimedia.org/wiki/File:A_deep_pothole,_Tullycunny_-_geograph.org.uk_-_7095765.jpg",image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/profile/2282"">Kenneth  Allen</a> <span class=""mw-valign-text-top noprint"" typeof=""mw:File/Frameless""><a href=""//commons.wikimedia.org/wiki/File:A_deep_pothole,_Tullycunny_-_geograph.org.uk_-_7095765.jpg#P170"" title=""Edit this at Structured Data on Commons""><img alt=""Edit this at Structured Data on Commons"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span>","<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/photo/7095765"">Geograph Britain and Ireland</a> <span class=""mw-valign-text-top noprint"" typeof=""mw:File/Frameless""><a href=""//commons.wikimedia.org/wiki/File:A_deep_pothole,_Tullycunny_-_geograph.org.uk_-_7095765.jpg#P7482"" title=""Edit this at Structured Data on Commons""><img alt=""Edit this at Structured Data on Commons"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span>"
pothole,"File:A large pothole, Knockgreenan Drive, Omagh - geograph.org.uk - 4404362.jpg",https://upload.wikimedia.org/wikipedia/commons/f/f3/A_large_pothole%2C_Knockgreenan_Drive%2C_Omagh_-_geograph.org.uk_-_4404362.jpg,"https://commons.wikimedia.org/wiki/File:A_large_pothole,_Knockgreenan_Drive,_Omagh_-_geograph.org.uk_-_4404362.jpg",image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/profile/2282"">Kenneth  Allen</a> <span class=""mw-valign-text-top noprint"" typeof=""mw:File/Frameless""><a href=""//commons.wikimedia.org/wiki/File:A_large_pothole,_Knockgreenan_Drive,_Omagh_-_geograph.org.uk_-_4404362.jpg#P170"" title=""Edit this at Structured Data on Commons""><img alt=""Edit this at Structured Data on Commons"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span>","<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/photo/4404362"">Geograph Britain and Ireland</a> <span class=""mw-valign-text-top noprint"" typeof=""mw:File/Frameless""><a href=""//commons.wikimedia.org/wiki/File:A_large_pothole,_Knockgreenan_Drive,_Omagh_-_geograph.org.uk_-_4404362.jpg#P7482"" title=""Edit this at Structured Data on Commons""><img alt=""Edit this at Structured Data on Commons"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/20px-OOjs_UI_icon_edit-ltr-progressive.svg.png"" decoding=""async"" width=""10"" height=""10"" class=""mw-file-element"" data-file-width=""20"" data-file-height=""20""></a></span>"
pothole,File:A photo of a pothole 2021-07-11.jpg,https://upload.wikimedia.org/wikipedia/commons/8/82/A_photo_of_a_pothole_2021-07-11.jpg,https://commons.wikimedia.org/wiki/File:A_photo_of_a_pothole_2021-07-11.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:CoderThomasB"" title=""User:CoderThomasB"">Thomas Booker (CoderThomasB)</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
pothole,File:Entrance to pothole. - geograph.org.uk - 114345.jpg,https://upload.wikimedia.org/wikipedia/commons/7/78/Entrance_to_pothole._-_geograph.org.uk_-_114345.jpg,https://commons.wikimedia.org/wiki/File:Entrance_to_pothole._-_geograph.org.uk_-_114345.jpg,image/jpeg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/profile/1173"">Steve Partridge</a>","From <a rel=""nofollow"" class=""external text"" href=""https://www.geograph.org.uk/photo/114345"">geograph.org.uk</a>"
pothole,File:Kettle pic.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Kettle_pic.jpg,https://commons.wikimedia.org/wiki/File:Kettle_pic.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Manojkumar_Subramani&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Manojkumar Subramani (page does not exist)"">Manojkumar Subramani</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_chair,File:20180324-MarchForOurLives-Geneva-Group-6.jpg,https://upload.wikimedia.org/wikipedia/commons/d/df/20180324-MarchForOurLives-Geneva-Group-6.jpg,https://commons.wikimedia.org/wiki/File:20180324-MarchForOurLives-Geneva-Group-6.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:MHM55"" title=""User:MHM55"">MHM55</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_chair,File:BROKEN SHOP CHAIR FOR SAFETY PROGRAM - NARA - 17423284.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3f/BROKEN_SHOP_CHAIR_FOR_SAFETY_PROGRAM_-_NARA_-_17423284.jpg,https://commons.wikimedia.org/wiki/File:BROKEN_SHOP_CHAIR_FOR_SAFETY_PROGRAM_-_NARA_-_17423284.jpg,image/jpeg,Public domain,,"<div class=""fn value"">
Unknown author<span style=""display: none;"">Unknown author</span> or not provided</div>","<a href=""https://en.wikipedia.org/wiki/U.S._National_Archives_and_Records_Administration"" class=""extiw"" title=""en:U.S. National Archives and Records Administration"">U.S. National Archives and Records Administration</a>"
broken_chair,File:Baudelaire 1844 cropped.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Baudelaire_1844_cropped.jpg,https://commons.wikimedia.org/wiki/File:Baudelaire_1844_cropped.jpg,image/jpeg,Public domain,,"<bdi><a href=""https://www.wikidata.org/wiki/Q532906"" class=""extiw"" title=""d:Q532906""><span title=""French painter (1820-1846)"">Émile Deroy</span></a></bdi>","<a href=""https://en.wikipedia.org/wiki/Joconde"" class=""extiw"" title=""en:Joconde"">Joconde database</a>:  entry  <a rel=""nofollow"" class=""external text"" href=""https://www.pop.culture.gouv.fr/notice/joconde/000PE011123"">000PE011123</a>"
broken_chair,File:BrokenChair-Geneva-Femen-Dec2024-5.jpg,https://upload.wikimedia.org/wikipedia/commons/1/10/BrokenChair-Geneva-Femen-Dec2024-5.jpg,https://commons.wikimedia.org/wiki/File:BrokenChair-Geneva-Femen-Dec2024-5.jpg,image/jpeg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/User:MHM55"" title=""User:MHM55"">MHM55</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
broken_chair,File:BrokenChair.jpg,https://upload.wikimedia.org/wikipedia/commons/2/21/BrokenChair.jpg,https://commons.wikimedia.org/wiki/File:BrokenChair.jpg,image/jpeg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<a href=""//commons.wikimedia.org/wiki/User:MHM-com"" class=""mw-redirect"" title=""User:MHM-com"">MHM-com</a>","<span class=""int-own-work"" lang=""en"">Own work</span>"
